n:2, series: 1,n:3, series: 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:4, series: 2, 1,
n:5, series: 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,n:6, series: 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:54, series: 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:55, series: 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:56, series: 28, 14, 7, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:57, series: 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:58, series: 29, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:59, series: 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:60, series: 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:61, series: 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789,
n:62, series: 31, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:63, series: 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:64, series: 32, 16, 8, 4, 2, 1,
n:65, series: 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6,
n:66, series: 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:67, series: 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:68, series: 34, 17, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:69, series: 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:70, series: 35, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:71, series: 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:72, series: 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:73, series: 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:74, series: 37, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:75, series: 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:76, series: 38, 19, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:77, series: 234, 117, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30,
n:78, series: 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:79, series: 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:80, series: 40, 20, 10, 5, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:81, series: 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050,
n:82, series: 41, 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:83, series: 252, 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:84, series: 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:85, series: 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6,
n:86, series: 43, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:87, series: 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:88, series: 44, 22, 11, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:89, series: 270, 135, 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:90, series: 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:91, series: 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:92, series: 46, 23, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:93, series: 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185,
n:94, series: 47, 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:95, series: 288, 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:96, series: 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:97, series: 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12,
n:98, series: 49, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12,
n:99, series: 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12,
n:100, series: 50, 25, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:101, series: 306, 153, 462, 231, 696, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12,
n:102, series: 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:103, series: 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:104, series: 52, 26, 13, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:105, series: 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:106, series: 53, 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236,618, 309, 930, 465, 1398,
n:107, series: 324, 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398,
n:108, series: 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:109, series: 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398,
n:110, series: 55, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:111, series: 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:112, series: 56, 28, 14, 7, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:113, series: 342, 171, 516, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48,
n:114, series: 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:115, series: 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:116, series: 58, 29, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:117, series: 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48,
n:118, series: 59, 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:119, series: 360, 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:120, series: 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:121, series: 366, 183, 552, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:122, series: 61, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578,
n:123, series: 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578,
n:124, series: 62, 31, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:125, series: 378, 189, 570, 285, 858, 429, 1290, 645, 1938, 969, 2910, 1455, 4368, 2184, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578,
n:126, series: 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:127, series: 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:128, series: 64, 32, 16, 8, 4, 2, 1,
n:129, series: 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12,
n:130, series: 65, 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,12,
n:131, series: 396, 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12,
n:132, series: 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:133, series: 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6,3, 12,
n:134, series: 67, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:135, series: 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:136, series: 68, 34, 17, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:137, series: 414, 207, 624, 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:138, series: 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:139, series: 420, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:140, series: 70, 35, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:141, series: 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779,
n:142, series: 71, 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:143, series: 432, 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:144, series: 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:145, series: 438, 219, 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309,
n:146, series: 73, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
